DATASET_STYLE
#Style datasets allow the customization of branch and leaf label colors and styles.

#lines starting with a hash are comments and ignored during parsing
#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL,example style

#dataset color (can be changed later)
COLOR,#ffff00

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#each dataset can have a legend, which is defined below
#for each row in the legend, there should be one shape, color and label
#shape should be a number between 1 and 6:
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

#LEGEND_TITLE,Dataset legend
#LEGEND_SHAPES,1,2,3
#LEGEND_COLORS,#ff0000,#00ff00,#0000ff
#LEGEND_LABELS,value1,value2,value3


#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
#the following fields are required for each node:
#ID,TYPE,WHAT,COLOR,WIDTH_OR_SIZE_FACTOR,STYLE,BACKGROUND_COLOR

# TYPE: can be either 'branch' or 'label'. 'branch' will apply customizations to the tree branches, while 'labels' apply to the leaf text labels
# WHAT: can be either 'node' or 'clade', only relevant for internal tree nodes. 'Node' will apply the customization only to a single node, while 'clade' will apply to all child nodes as well.
# COLOR: can be in hexadecimal, RGB or RGBA notation. If RGB or RGBA are used, dataset SEPARATOR cannot be comma.
# WIDTH_OR_SIZE_FACTOR: for type 'branch', specifies the relative branch width, compared to the global branch width setting.
#                       for type 'label', specifies the relative font size, compared to the global font size
# STYLE: for type 'branch', can be either 'normal' or 'dashed'
#        for type 'label', can be one of 'normal', 'bold', 'italic' or 'bold-italic'
# BACKGROUND_COLOR (optional): only relevant for type 'label', specifies the color of the label background. The value is optional.


DATA

#Examples

#a single internal node's branch will be colored red with double branch width and dashed line
#9606|184922,branch,node,#ff0000,2,dashed

#node 9606 will have its label displayed in blue with bold italic font, and with yellow background
#9606,label,node,#0000ff,1,bold-italic,#ffff00

#a clade starting at internal node 2190|2287 will have all its branches colored green
#2190|2287,branch,clade,#00ff00,1,normal

#all leaf labels in a clade will be displayed in red
#2097|1502,label,clade,#ff0000,1,normalgi|37087672|sp|O58677.1|RBL_PYRHO,label,node,#ff0000,1,normal
gi|1308750508|gb|PKN02430.1|,label,node,#AF7AC5,1,normal
gi|110620422|emb|CAJ35700.1|,label,node,#AED6F1,1,normal
gi|1572540279|emb|VDD89233.1|,label,node,#AF7AC5,1,normal
gi|1572539448|emb|VDD88765.1|,label,node,#F442D4,1,normal
gi|1276424375|gb|PIN88808.1|,label,node,#AF7AC5,1,normal
gi|1572539336|emb|VDD88659.1|,label,node,#5D6D7E,1,normal
gwa2_scaffold_143220_2,label,node,#5D6D7E,1,normal
gi|1572541103|emb|VDS11178.1|,label,node,#AF7AC5,1,normal
gi|1572539364|emb|VDD88696.1|,label,node,#5D6D7E,1,normal
gi|1572539582|emb|VDD88870.1|,label,node,#5D6D7E,1,normal
gi|1572541007|emb|VDS11130.1|,label,node,#AF7AC5,1,normal
gi|1572539488|emb|VDD88789.1|,label,node,#5D6D7E,1,normal
gi|1572541161|emb|VDS11207.1|,label,node,#AF7AC5,1,normal
gi|500137840|ref|WP_011813845.1|,label,node,#28B463,1,normal
gi|736672|gb|AAA98748.1|,label,node,#E74C3C,1,normal
gi|1572539670|emb|VDD88933.1|,label,node,#5D6D7E,1,normal
gi|1277251143|gb|PIS42914.1|,label,node,#1F618D,1,normal
gi|1572540207|emb|VDD89172.1|,label,node,#1F618D,1,normal
gi|1572540109|emb|VDD89106.1|,label,node,#5D6D7E,1,normal
gi|1572539917|emb|VDD88955.1|,label,node,#AF7AC5,1,normal
gi|1572539939|emb|VDD88973.1|,label,node,#5D6D7E,1,normal
gi|62079659|gb|AAX61175.1|,label,node,#28B463,1,normal
gi|1572539452|emb|VDD88767.1|,label,node,#5D6D7E,1,normal
gwf1_scaffold_1414_10,label,node,#5D6D7E,1,normal
gi|1572540977|emb|VDS11115.1|,label,node,#AF7AC5,1,normal
RIFCSPHIGHO2_02_FULL_OP11_39_11_rifcsphigho2_02_scaffold_11740_29,label,node,#5D6D7E,1,normal
gi|1572539620|emb|VDD88893.1|,label,node,#5D6D7E,1,normal
gi|1572539999|emb|VDD89028.1|,label,node,#5D6D7E,1,normal
gi|56565978|gb|AAV98336.1|,label,node,#E74C3C,1,normal
gi|1572540283|emb|VDD89235.1|,label,node,#5D6D7E,1,normal
gi|1176154198|gb|OQX71398.1|,label,node,#1F618D,1,normal
gi|1278699910|gb|PJC01515.1|,label,node,#1F618D,1,normal
gi|1278930891|gb|PJE17214.1|,label,node,#28B463,1,normal
gi|1572539530|emb|VDD88826.1|,label,node,#5D6D7E,1,normal
gi|1572540171|emb|VDD89152.1|,label,node,#5D6D7E,1,normal
gi|1572539554|emb|VDD88846.1|,label,node,#AF7AC5,1,normal
gi|1572539476|emb|VDD88779.1|,label,node,#AF7AC5,1,normal
RIFCSPHIGHO2_02_FULL_OP11_39_14_rifcsphigho2_02_scaffold_3431_21,label,node,#5D6D7E,1,normal
gi|1493428816|ref|WP_121428770.1|,label,node,#28B463,1,normal
gi|1347725304|ref|YP_009459208.1|,label,node,#28B463,1,normal
gi|497544748|ref|WP_009858946.1|,label,node,#28B463,1,normal
gi|1572540191|emb|VDD89164.1|,label,node,#5D6D7E,1,normal
gi|1572541139|emb|VDS11196.1|,label,node,#AF7AC5,1,normal
gi|1572539500|emb|VDD88795.1|,label,node,#5D6D7E,1,normal
RIFOXYC2_FULL_OD1_48_21_rifoxyc2_full_scaffold_977_4,label,node,#1F618D,1,normal
gi|1248181706|ref|WP_096681529.1|,label,node,#28B463,1,normal
gwa2_scaffold_913_23,label,node,#1F618D,1,normal
gi|1572540037|emb|VDD89053.1|,label,node,#5D6D7E,1,normal
gi|1533927446|ref|WP_125180873.1|,label,node,#28B463,1,normal
gi|1572539965|emb|VDD88994.1|,label,node,#1F618D,1,normal
gi|494881217|ref|WP_007607267.1|,label,node,#28B463,1,normal
RIFCSPHIGHO2_12_FULL_OD1_42_14_rifcsphigho2_12_scaffold_6219_7,label,node,#1F618D,1,normal
gi|1572539971|emb|VDD89003.1|,label,node,#5D6D7E,1,normal
RBG_16_OP11_37_8_RBG_16_scaffold_34109_9,label,node,#5D6D7E,1,normal
gi|1278491485|gb|PJA14308.1|,label,node,#AF7AC5,1,normal
gi|1572541005|emb|VDS11129.1|,label,node,#1F618D,1,normal
gi|1572540309|emb|VDD89255.1|,label,node,#1F618D,1,normal
gi|500302457|ref|WP_011925328.1|,label,node,#28B463,1,normal
gi|1572540049|emb|VDD89062.1|,label,node,#3498DB,1,normal
gi|1572539382|emb|VDD88716.1|,label,node,#5D6D7E,1,normal
gi|503280792|ref|WP_013515453.1|,label,node,#E74C3C,1,normal
gi|1272470012|gb|PHX68273.1|,label,node,#28B463,1,normal
gi|6694732|gb|AAF25379.1|AF211846_6,label,node,#28B463,1,normal
gi|1572540075|emb|VDD89086.1|,label,node,#5D6D7E,1,normal
gi|586625425|gb|EWS57694.1|,label,node,#28B463,1,normal
gwf2_scaffold_10625_13,label,node,#5D6D7E,1,normal
gi|1572540257|emb|VDD89216.1|,label,node,#1F618D,1,normal
gi|1277101442|gb|PIR05832.1|,label,node,#1F618D,1,normal
gwe1_scaffold_5288_7,label,node,#5D6D7E,1,normal
gi|1572540269|emb|VDD89222.1|,label,node,#F442D4,1,normal
RBG_16_Gammaproteobacteria_62_13_RBG_16_scaffold_11150_2,label,node,#E74C3C,1,normal
gi|2978568|gb|AAC38280.1|,label,node,#E74C3C,1,normal
gi|499768544|ref|WP_011449278.1|,label,node,#AED6F1,1,normal
gi|1572539953|emb|VDD88984.1|,label,node,#5D6D7E,1,normal
RBG_13_OP11_45_10_RBG_13_scaffold_565_32,label,node,#5D6D7E,1,normal
gi|1572540165|emb|VDD89149.1|,label,node,#5D6D7E,1,normal
gi|1572539584|emb|VDD88871.1|,label,node,#AF7AC5,1,normal
gi|1240327299|ref|WP_095587640.1|,label,node,#28B463,1,normal
RIFCSPLOWO2_02_FULL_GWA2_OP11_40_10_rifcsplowo2_02_scaffold_595_29,label,node,#5D6D7E,1,normal
